laser_index++, leftRange, mleftRange, frontRange, mrightRange, rightRange
0,0.316182,0.416891,2.21225,3.10064,2.20809
1,0.29146,0.433069,2.21601,3.10088,2.1955
2,0.314041,0.423965,2.21638,3.09289,2.20662
3,0.289402,0.427248,2.17733,3.08566,2.20819
4,0.324756,0.41174,2.14235,3.03307,2.2043
5,0.295724,0.422597,2.10487,2.98147,2.20296
6,0.318161,0.425542,2.07891,2.9462,2.22252
7,0.302523,0.42043,2.05095,2.91527,2.18881
8,0.282577,0.409856,2.01689,2.8664,2.19634
9,0.292243,0.409518,1.99504,2.81884,2.19865
10,0.305358,0.422296,1.97153,2.79545,2.1949
11,0.311023,0.418627,1.94422,2.75501,2.19124
12,0.300347,0.408553,1.90024,2.69764,2.1984
13,0.300664,0.41892,1.87191,2.65055,2.18961
14,0.299525,0.415493,1.8459,2.60705,2.18884
15,0.293632,0.41571,1.81112,2.5806,2.18704
16,0.310416,0.427697,1.80014,2.52146,2.19438
17,0.286615,0.414162,1.76492,2.48089,2.20031
18,0.309402,0.434,1.74818,2.43488,2.19466
19,0.313122,0.418314,1.69246,2.41403,2.20465
20,0.311157,0.416757,1.6756,0.779693,2.18858
21,0.291651,0.417063,1.6269,0.735274,2.20058
22,0.297191,0.427985,1.59431,0.678253,1.33567
23,0.270778,0.432668,1.57681,0.658703,1.30517
24,0.307573,0.415637,1.54222,0.618181,1.27689
25,0.317107,0.418143,1.52847,0.593931,1.28644
26,0.29714,0.410748,1.47663,0.562683,1.2623
27,0.311672,0.433938,1.45304,0.544663,1.25444
28,0.313418,0.402434,1.42795,0.544863,1.29023
29,0.318295,0.410813,1.38408,0.525789,1.32245
30,0.300249,0.421506,1.38382,0.536894,2.19257
31,0.299568,0.430716,1.31984,0.53278,2.19862
32,0.298156,0.421924,1.299,1.85861,1.84463
33,0.288652,0.424066,1.25575,1.79206,1.8015
34,0.300966,0.422001,1.24475,1.75723,1.78075
35,0.30389,0.428984,1.21057,1.73463,1.77669
36,0.298642,0.434731,1.16356,1.75551,1.79086
37,0.294065,0.461594,1.16384,1.8218,2.2029
38,0.306002,0.507995,1.15473,1.88613,2.21713
39,0.331757,0.555991,1.13064,1.95944,1.4001
40,0.337994,0.607065,1.11155,2.09103,1.33297
41,0.333901,0.686719,1.09129,2.23068,1.31896
42,0.360134,0.775617,1.08619,2.3814,1.30779
43,0.367774,0.907504,1.06718,2.32911,1.34203
44,0.402576,1.03644,0.737122,2.26855,1.36698
45,0.425477,0.988075,0.703868,2.21936,2.43425
46,0.460775,0.925991,0.65037,2.15503,2.48845
47,0.468691,0.900101,0.633699,2.13509,2.56009
48,0.51946,0.875087,0.624524,2.09587,2.62901
49,0.564714,0.843259,0.651376,2.07679,0.347893
50,0.610817,0.831083,1.14809,2.03474,0.302874
51,0.70486,0.800211,1.17019,2.03698,0.277124
52,0.757721,0.791004,1.22865,2.01254,0.268327
53,0.855419,0.778827,1.26174,1.98225,0.25
54,0.910912,0.761322,1.33206,2.00175,0.444401
55,0.850102,0.460052,1.42425,1.56899,0.472982
56,0.814426,0.378747,1.51585,1.53642,0.46632
57,0.793003,0.360201,1.65118,1.54451,0.466668
58,0.755962,0.348517,1.83743,1.99348,0.484329
59,0.738344,0.342569,1.91948,2.01041,0.470784
60,0.701195,0.389277,1.86995,2.05636,0.45115
61,0.705822,0.797674,1.81107,2.08145,0.467951
62,0.330727,0.792834,1.77183,2.12706,0.47227
63,0.303208,0.823827,1.71386,1.17395,0.474854
64,0.284738,0.867463,1.66986,1.11021,0.454775
65,0.295249,0.907054,1.64957,1.0663,0.429725
66,0.315685,0.948677,1.61436,1.05686,0.466935
67,0.675193,1.00064,1.5916,1.05112,0.25
68,0.648728,1.05764,1.58631,1.04199,0.266604
69,0.688359,1.17651,1.54809,2.21236,0.298515
70,0.702382,1.28013,1.54824,2.13781,0.323321
71,0.725409,1.41593,1.54533,2.06376,0.357753
72,0.726383,1.60258,1.17808,1.99819,1.93073
73,0.746206,1.54467,1.1146,1.94769,1.94282
74,0.798333,1.46064,1.06289,1.90333,1.96454
75,0.818667,1.41885,1.01201,1.83722,1.97149
76,0.852851,1.3442,0.980329,1.81554,1.98364
77,0.895649,1.3025,0.921392,1.79331,1.95251
78,0.942854,1.24311,0.880988,1.7553,1.94866
79,0.944955,1.22148,0.838262,1.7325,1.89047
80,0.967352,1.18749,0.774272,0.65019,1.86857
81,0.975735,1.11851,0.744975,0.581532,1.84156
82,1.02575,1.07996,0.675476,0.505595,1.81367
83,1.05063,1.0308,0.636602,0.4644,1.79401
84,1.07558,0.978122,0.579691,0.436365,1.75944
85,1.09173,0.948069,0.539911,0.424711,1.71397
86,1.11869,0.896386,0.495948,0.397194,1.70142
87,1.13999,0.863499,0.452764,0.428072,1.67252
88,1.1899,0.842445,0.445959,1.53305,1.6953
89,1.22674,0.79212,0.454252,1.49848,1.72437
90,1.2803,0.780144,0.92919,1.45009,1.77011
91,1.18282,0.727227,0.930798,1.44772,1.81591
92,1.07105,0.692579,0.91678,1.39698,1.87195
93,0.98689,0.271642,0.938376,1.37963,1.92788
94,0.915694,0.495473,0.972542,1.36061,1.98946
95,0.834018,0.465563,0.982067,1.34168,2.06665
96,0.769864,0.435402,0.993867,1.31837,2.19823
97,0.723688,0.395193,1.06063,1.31063,2.2784
98,0.29663,0.346546,1.12654,1.30945,0.285704
99,0.359845,0.582788,1.21116,1.30041,0.264802
100,0.390439,0.594623,1.31395,1.28414,0.38289
101,0.394836,0.591595,1.28921,1.29659,0.38248
102,0.375447,0.603256,1.21204,1.29237,0.415302
103,0.384792,0.592409,1.19934,1.25427,0.416411
104,0.315335,0.579448,1.16388,1.21322,0.428361
105,0.53001,0.562217,1.13028,1.19105,0.432906
106,0.520388,0.559871,1.10355,1.15505,0.408742
107,0.51536,0.562286,1.0588,1.12841,0.399855
108,0.500913,0.523163,1.04032,1.10245,0.354965
109,0.504949,0.517313,1.01521,1.07158,2.16998
110,0.484951,0.506813,0.987616,1.03799,2.13392
111,0.472747,0.502085,0.968195,1.01823,2.13996
112,0.483031,0.498959,0.912217,0.982768,2.17386
113,0.460415,0.492145,0.883127,0.951447,2.17976
114,0.447857,0.472788,0.865656,0.919974,2.18924
115,0.464495,0.463144,0.832059,0.88358,2.20792
116,0.413696,0.440455,0.811,0.84421,2.21782
117,0.419367,0.445008,0.775655,0.810202,2.21396
118,0.386791,0.432212,0.758809,0.779743,2.20711
119,0.402624,0.422032,0.716971,0.746571,2.11372
120,0.387629,0.400502,0.692542,0.716911,2.0394
121,0.371111,0.39311,0.657176,0.710988,1.9625
122,0.362757,0.388821,0.611293,0.651441,1.87385
123,0.36345,0.365131,0.602041,0.628221,1.73789
124,0.333834,0.367875,0.557047,0.596048,1.65335
125,0.339138,0.360462,0.522553,0.555144,1.58911
126,0.323146,0.352315,0.523762,0.519381,1.48452
127,0.329934,0.341593,0.475782,0.500212,1.37074
128,0.301156,0.302187,0.413581,0.462945,1.29509
129,0.274534,0.31581,0.393395,0.439218,1.21668
130,0.27839,0.317097,0.395472,0.398299,1.12049
131,0.267617,0.289391,0.355801,0.39354,1.04145
132,0.27795,0.276516,0.355624,0.369018,1.01929
133,0.281918,0.280162,0.330053,0.364238,1.02997
134,0.285702,0.282701,0.342076,0.36461,1.01085
135,0.266003,0.275355,0.346986,0.367287,1.02468
136,0.258379,0.294968,0.358709,0.35432,1.02721
137,0.276571,0.280024,0.354154,0.358121,1.01848
138,0.262418,0.281307,0.338849,0.363891,1.02922
139,0.277985,0.292494,0.33982,0.368614,1.03572
140,0.277357,0.280432,0.35482,0.367984,1.02013
141,0.28134,0.281785,0.346711,0.348854,1.01481
142,0.264364,0.29888,0.34816,0.369692,1.04666
143,0.253981,0.28065,0.357645,0.373881,1.02271
144,0.280613,0.291482,0.329161,0.353018,1.02837
145,0.274585,0.291186,0.345438,0.35778,1.01622
146,0.271732,0.304906,0.348889,0.341147,1.03157
147,0.272635,0.278714,0.345224,0.367276,1.04251
148,0.269083,0.290135,0.349946,0.361504,1.03142
149,0.255303,0.281636,0.338675,0.358975,1.02631
150,0.277119,0.265644,0.359567,0.361797,1.01922
151,0.278016,0.295153,0.3443,0.362179,1.01533
152,0.269045,0.269666,0.352858,0.360682,1.03083
153,0.276514,0.28891,0.33143,0.382411,1.02323
154,0.276913,0.276609,0.354047,0.384119,1.04234
155,0.272778,0.277875,0.348953,0.365652,1.02923
156,0.26843,0.284451,0.341444,0.363462,1.01883
157,0.252935,0.28703,0.337002,0.360237,1.03173
158,0.269266,0.285504,0.353476,0.377177,1.02622
159,0.280737,0.293537,0.331689,0.363037,1.04557
160,0.262915,0.28047,0.345387,0.369461,1.01807
161,0.273979,0.274898,0.345871,0.357239,1.02675
162,0.291936,0.302331,0.351692,0.359816,1.04417
163,0.265516,0.281278,0.355257,0.365739,1.01887
164,0.2732,0.287156,0.345391,0.347741,1.0332
165,0.26105,0.27786,0.353732,0.359106,1.0444
166,0.260881,0.279475,0.33823,0.362624,1.033
