transX, transY
2.51225, 0.3
0.594786, 0.594786
0.3, 0.616182
0.3, 0
2.49248, 0
0.301769, 2.51601
0, 0.60647
0.00854344, 0.300232
2.4955, 0.298251
2.4944, 2.49091
0.301778, 2.51638
0.00046041, 0.600027
0, 0.30025
2.50663, 0.298239
2.48876, 2.48526
0.303275, 2.49828
0, 0.623513
0.0106745, 0.321384
2.50827, 0.317714
2.48517, 2.49964
0.304063, 2.49295
0.00951202, 0.642287
0, 0.351206
2.50442, 0.346551
2.44877, 2.49136
0.303964, 2.48548
0.00189511, 0.679972
0.00445526, 0.381145
2.50313, 0.376651
2.41219, 2.48504
0.303869, 2.48952
0, 0.712046
0, 0.411173
2.52275, 0.406733
2.38715, 2.49025
0.304065, 2.49156
0.00355059, 0.738453
0, 0.441174
2.4891, 0.43659
2.36549, 2.49823
0.304487, 2.4875
0.011136, 0.761021
0.0177768, 0.471195
2.49668, 0.466114
2.33136, 2.49331
0.305017, 2.49565
0.0115178, 0.790852
0.00818143, 0.501286
2.49907, 0.495551
2.29823, 2.48924
0.305343, 2.50213
0.00262628, 0.829953
0, 0.531362
2.4954, 0.525221
2.28203, 2.50243
0.305273, 2.50483
0.00528017, 0.857342
0, 0.561365
2.49181, 0.555324
2.25336, 2.50399
0.304824, 2.49085
0.0123975, 0.880141
0.000306375, 0.591277
2.49905, 0.585792
2.21235, 2.49394
0.304304, 2.49253
0.00506645, 0.91741
5.57314e-05, 0.621198
2.49033, 0.616429
2.17853, 2.49125
0.303983, 2.49652
0.00749061, 0.944933
0.00125327, 0.651146
2.48962, 0.646825
2.14744, 2.49088
0.304008, 2.49175
0.00739828, 0.975092
0.00720176, 0.681141
2.48787, 0.676793
2.12879, 2.50218
0.304351, 2.51076
0, 1.01363
0, 0.711221
2.49527, 0.706408
2.08726, 2.49014
0.304787, 2.50554
0.00873632, 1.03411
0.0143427, 0.741244
2.50127, 0.735847
2.05901, 2.49107
0.305187, 2.5188
0, 1.07823
0, 0.771356
2.49568, 0.765402
2.02684, 2.48824
0.305193, 2.49307
0.00603017, 1.09713
0, 0.801376
2.50575, 0.795299
2.0122, 2.50347
0.304957, 2.50622
0.00715624, 1.12598
0, 0.831324
2.48976, 0.825695
0.85375, 1.38071
0.304468, 2.48752
0.00692756, 1.15612
0.00960121, 0.861204
2.50183, 0.856277
0.822196, 1.37952
0.304088, 2.48494
0, 1.19379
0.00412127, 0.89115
1.63698, 0.888307
0.781744, 1.36939
0.304022, 2.49744
0, 1.22709
0.0305886, 0.92109
1.60654, 0.918435
0.767924, 1.38562
0.304203, 2.49285
0.00805262, 1.24506
0, 0.951188
1.57831, 0.94833
0.73933, 1.38696
0.304588, 2.5091
0.00641203, 1.2769
0, 0.981275
1.58792, 0.978017
0.722308, 1.39975
0.30491, 2.48725
0.0117708, 1.30173
0.00441284, 1.0113
1.56384, 1.00776
0.700333, 1.4076
0.305092, 2.49366
0, 1.3482
0, 1.04137
1.55606, 1.03764
0.68768, 1.42484
0.304977, 2.49858
0.0177929, 1.35585
0, 1.07135
1.59193, 1.06767
0.687862, 1.45502
0.304603, 2.48471
0.0118792, 1.39172
0, 1.10128
1.62422, 1.09793
0.674322, 1.47166
0.30429, 2.51446
0.00431502, 1.42922
0.00158677, 1.13117
2.4944, 1.12675
0.68215, 1.50961
0.304055, 2.48048
0, 1.4657
0.00232249, 1.16113
2.50051, 1.15703
0.67924, 1.53676
0.304152, 2.48964
0.00410564, 1.48949
0.00378825, 1.19115
2.14657, 1.18751
1.61841, 2.50264
0.304381, 2.47639
0.00270926, 1.52107
0.0133494, 1.22119
2.10349, 1.21723
1.57158, 2.48541
0.304739, 2.49539
0.00430742, 1.54968
0.00110056, 1.25128
2.08281, 1.24681
1.54728, 2.49052
0.319406, 2.48849
0.0032389, 1.58565
0, 1.28235
2.07876, 1.25286
1.54608, 2.4871
0.355682, 2.46883
0.00987221, 1.62745
0.00471939, 1.31997
2.09208, 1.22546
1.59926, 2.49038
0.409488, 2.49483
0.0092014, 1.69009
0.0120889, 1.36211
2.49896, 1.13786
1.70366, 2.50301
0.469798, 2.50814
0.00281336, 1.7707
0.00523402, 1.40758
2.50355, 1.05454
1.81542, 2.49873
0.529616, 2.5033
0.00238798, 1.85485
0, 1.45723
1.68701, 1.12524
1.93832, 2.48787
0.589345, 2.5006
0.00707992, 1.94314
0, 1.50457
1.61207, 1.09831
2.11279, 2.49712
0.647476, 2.49368
0.00532794, 2.05742
0.00760938, 1.5487
1.58749, 1.06296
2.29799, 2.4947
0.709162, 2.49843
0.00931651, 2.18192
0, 1.60216
1.56401, 1.02895
2.49591, 2.48103
0.764873, 2.48741
0.00772584, 2.34763
0.00809949, 1.6499
1.58097, 0.979472
2.50724, 2.37496
0.682346, 2.19446
0.0221854, 2.51275
0, 1.70929
1.58624, 0.931538
2.50426, 2.26818
0.713607, 2.1735
0.100424, 2.50843
0, 1.76503
2.49921, 0.375556
2.50574, 2.16743
0.731851, 2.13445
0.17954, 2.48616
0, 1.82841
2.49414, 0.261035
2.48688, 2.0645
0.767019, 2.12602
0.248221, 2.49473
0.0189529, 1.87774
2.49536, 0.133927
2.50579, 1.97306
0.805578, 2.12217
0.315686, 2.50023
0.0111752, 1.95248
2.48577, 0.00587076
2.50054, 1.87984
0.867159, 2.1438
0.382307, 2.49522
0.0131756, 2.02588
0.699682, 1.42458
2.51024, 1.79092
1.25842, 2.498
0.446412, 2.50627
0.0199438, 2.10129
0.67471, 1.46402
2.49222, 1.70282
1.33685, 2.49142
0.508959, 2.49554
0, 2.21284
0.667041, 1.49266
2.51417, 1.61874
1.44384, 2.50252
0.571585, 2.50303
0.0150518, 2.29693
0.672531, 1.50922
2.505, 1.53459
1.53361, 2.48956
0.63438, 2.50431
0.0109097, 2.4182
0.673379, 1.53328
2.48564, 1.45134
1.65476, 2.49075
0.695717, 2.49709
0.041111, 2.50758
0.794439, 1.38092
2.51084, 1.36045
1.7963, 2.4938
0.685464, 2.21175
0.137637, 2.49657
0.813851, 1.35934
2.09274, 1.37931
1.93922, 2.48649
0.710098, 2.14212
0.218494, 2.50105
0.815083, 1.36774
2.06528, 1.3251
2.12266, 2.48689
0.74833, 2.13156
0.291109, 2.51313
0.820131, 1.36993
2.07396, 1.26095
2.35659, 2.48836
0.788077, 2.12537
0.369809, 2.50668
0.831115, 1.35537
2.48373, 1.02076
2.49546, 2.4336
0.829628, 2.12241
0.440445, 2.514
0.830089, 1.36937
2.48222, 0.927407
2.50607, 2.33109
0.896517, 2.16329
0.516005, 2.49855
0.8287, 1.38944
2.50035, 0.818729
2.50149, 2.22845
1.16105, 2.50492
0.579642, 2.5194
0.837363, 1.37427
2.49367, 0.718064
2.51019, 2.13488
1.22189, 2.48361
0.707969, 2.16262
0.843144, 1.37108
2.49943, 0.607211
2.49483, 2.04312
1.30268, 2.48812
0.757167, 2.14202
0.848959, 1.36939
1.71518, 1.11455
2.48845, 1.95684
1.39286, 2.49728
0.803136, 2.12785
0.853214, 1.39003
1.65881, 1.11369
2.50128, 1.87298
1.48239, 2.49723
0.846951, 2.1403
0.859204, 1.41543
1.61856, 1.10396
2.49471, 1.78805
1.5754, 2.49171
0.892482, 2.16044
0.864897, 1.37831
1.60186, 1.07177
2.49654, 1.70523
1.6772, 2.4868
0.969493, 2.51592
0.889252, 1.59421
1.58693, 1.03835
2.51099, 1.62008
1.78442, 2.47705
1.03004, 2.48265
0.903028, 1.57617
1.56745, 1.00829
2.48832, 1.53929
1.94453, 2.49285
1.10052, 2.5111
0.911717, 1.54245
2.20502, 0.000694182
2.49899, 1.45229
2.09565, 2.48679
1.16832, 2.51045
0.918621, 1.51561
2.09551, 0
2.50212, 1.36588
2.27735, 2.48301
1.23933, 2.51463
0.919997, 1.47961
1.98968, 0
2.15888, 1.40582
2.50786, 2.48488
1.30388, 2.49416
0.386833, 0.000312032
1.89166, 0
2.10457, 1.36212
2.51501, 2.37456
1.37485, 2.48758
0.313807, 0.0167368
1.80246, 0
2.07752, 1.31677
2.50217, 2.25874
1.47079, 2.49955
0.262514, 0.0148873
1.74342, 0
2.06315, 1.29089
2.51985, 2.18424
1.54509, 2.48504
0.253449, 0.011855
1.71624, 0.00645846
2.07427, 1.27299
2.49694, 2.12485
1.61305, 2.48776
0.273222, 0
1.73534, 0
2.06511, 1.27493
2.50204, 2.0857
1.67941, 2.50065
0.327201, 0
1.76819, 0
2.07334, 1.27
2.48929, 2.04438
1.74619, 2.51823
0.372213, 0
1.80049, 0.0067382
2.07962, 1.26632
2.51265, 2.01407
1.79142, 2.49618
0.443355, 0.00171924
1.83746, 0.00467208
2.06714, 1.27266
2.52421, 1.98007
1.84642, 2.4919
0.497034, 0
1.57175, 1.01794
2.08528, 1.26268
2.50212, 1.93639
1.89453, 2.47539
0.553571, 0
1.59602, 1.05991
2.06824, 1.27216
2.50906, 1.90193
1.96202, 2.49574
0.611347, 0
1.61849, 1.10894
2.07816, 1.26708
2.50582, 1.86449
2.01749, 2.49403
0.665307, 0
1.65089, 1.12469
2.07206, 1.27033
2.49935, 1.82558
2.07341, 2.49218
0.725611, 0
1.68683, 1.12777
2.08094, 1.26526
2.51465, 1.79284
2.12546, 2.48239
0.790591, 0.014575
1.72731, 1.11511
2.08619, 1.26229
2.50914, 1.75411
2.18245, 2.4822
0.840238, 0.0019786
1.76335, 1.11766
2.07614, 1.26412
2.5086, 1.72314
2.22861, 2.48122
0.8736, 0.0166323
1.7988, 1.07118
2.08966, 1.24255
2.51979, 1.68103
2.30581, 2.49476
0.848444, 0.00468921
2.09278, 0
2.1116, 1.20662
2.50385, 1.62024
2.39383, 2.48396
0.79613, 0.00274773
2.04691, 0
2.50921, 0.895132
2.52355, 1.56345
2.49944, 2.47705
0.723, 0
1.99026, 0.00556369
2.50542, 0.838599
2.50001, 1.50036
2.51441, 2.34372
0.645925, 0
1.94023, 0
2.48738, 0.792814
2.49138, 1.44258
2.50903, 2.20248
0.561163, 0
1.88683, 0.00531307
2.49316, 0.723759
2.09355, 1.38267
2.51156, 2.08544
0.474711, 0.00045837
1.83803, 0
2.50283, 0.644545
2.33756, 1.3392
2.5147, 1.98028
0.381947, 0.00764252
1.78944, 0
2.49085, 0.582057
2.32566, 1.29432
2.5026, 1.87043
0.27461, 0.0130387
1.74078, 0.00018334
2.4766, 0.518222
2.31136, 1.25175
2.49626, 1.77523
0.121658, 0
1.6938, 0.00825449
2.48812, 0.40879
2.28501, 1.21321
2.49826, 1.69275
0.00514209, 0.0203702
1.6439, 0.00369441
2.48982, 0.297368
2.24884, 1.17998
2.16765, 1.41687
1.66748, 1.11863
1.59181, 0
2.49109, 0.167644
2.48372, 1.06669
2.2456, 1.40705
1.6928, 1.1162
1.54153, 0
2.48905, 0.019574
2.49771, 1.00701
2.29474, 1.37647
1.59216, 1.05333
1.49448, 0.00895648
2.4274, 0
2.49479, 0.951885
2.31858, 1.33201
1.59613, 1.04514
1.43786, 0
2.36816, 0.0159605
2.507, 0.898936
2.31595, 1.28374
1.57088, 1.01888
1.40723, 0
2.36008, 0
2.50391, 0.86903
2.33609, 1.25435
1.57799, 0.995101
1.4198, 0.00366724
2.35466, 0
2.50108, 0.844677
2.28034, 1.20254
1.57588, 0.964194
1.44396, 0.0139106
2.35238, 0.00203921
2.49497, 0.823384
2.49346, 1.24242
1.58102, 0.934742
1.46228, 0.00591088
2.35302, 0
2.50234, 0.795809
2.49398, 1.21073
1.61344, 0.914183
1.48745, 0.00993286
2.34827, 0.012773
2.51407, 0.766285
2.49879, 1.18067
1.63143, 0.888599
1.50883, 0.00538469
2.35213, 0.00190862
2.48864, 0.755327
2.49464, 1.14772
1.68356, 0.874427
1.53013, 0.000116372
2.35395, 0
2.49304, 0.729614
2.508, 1.1207
0, 0.265898
1.55367, 0
2.35489, 0
2.49326, 0.705927
2.49861, 1.08596
0.0172097, 0.248625
1.57834, 0.000786476
2.35826, 0
2.49861, 0.679597
2.49664, 1.05363
0.0210677, 0.218273
1.5967, 0
2.34982, 0.0096701
2.50536, 0.652487
2.51599, 1.02842
0, 0.179332
1.62189, 0
2.34991, 0.00874083
2.50878, 0.626983
2.50418, 0.99266
0.00226371, 0.149487
1.64519, 0
2.35374, 0
2.50097, 0.60707
2.50188, 0.960136
0.0027082, 0.118434
1.66858, 0
2.35256, 0.000208143
2.5019, 0.582906
2.52722, 0.936996
0, 0.0841217
1.69429, 0
2.35552, 0
2.49117, 0.564615
2.48863, 0.892408
0, 0.0522132
1.72148, 0.00402557
2.35401, 0
2.50488, 0.534263
2.50355, 0.865889
0.00827036, 0.0244566
1.74636, 0.00596343
2.35838, 0
2.50305, 0.511602
2.48224, 0.827132
0.0245113, 0
1.76963, 0.00474024
2.35464, 0
2.50353, 0.48772
2.50682, 0.803793
0.122641, 0
1.794, 0.00601408
2.35635, 0
2.49381, 0.46881
2.50222, 0.770532
0.202573, 0
1.81668, 0.00420203
2.3545, 0
2.49673, 0.44359
2.49618, 0.73675
0.284887, 0
1.82876, 0
2.34928, 0.0104511
2.50243, 0.416988
2.49786, 0.705574
0.378335, 0
1.86465, 0.00613567
2.35584, 0
2.49076, 0.399046
2.5081, 0.677326
0.516694, 0.00657906
1.88448, 0
2.35109, 0.00498775
2.50281, 0.36942
2.4896, 0.639465
0.606421, 0.00499917
1.9084, 0
2.34978, 0.00928135
2.50578, 0.344356
2.50418, 0.6128
0.676997, 0
1.93627, 0.00705497
2.35988, 0
2.50811, 0.319624
2.49859, 0.579338
0.78582, 0.00133691
1.96186, 0.0106045
2.35419, 0
2.50811, 0.295997
2.5146, 0.553123
0.903282, 0.00910609
1.98002, 0
2.34395, 0.0276347
2.48244, 0.285397
2.49695, 0.515832
0.984612, 0.00509445
2.00622, 0.00459158
2.34743, 0.0187741
2.50438, 0.251505
2.48126, 0.479446
1.06886, 0.00107576
2.0267, 0
2.35793, 0
2.51527, 0.222595
2.49456, 0.452335
1.16979, 0.00305569
2.05465, 0.00575083
2.35488, 0
2.50008, 0.206429
2.49398, 0.420447
1.25433, 0
2.06645, 0
2.35719, 0
2.49123, 0.202909
2.50679, 0.414528
1.2777, 0
2.07968, 0
2.34834, 0.0122649
2.49429, 0.200293
2.51086, 0.414759
1.26687, 0
2.0811, 0
2.35175, 0.00074165
2.49641, 0.198854
2.51456, 0.41563
1.28459, 0.00547158
2.08052, 0
2.35317, 0
2.48978, 0.202049
2.4959, 0.409307
1.27135, 0.00147905
2.07918, 0
2.35683, 0
2.5073, 0.193244
2.48867, 0.406872
1.26891, 0.000789184
2.08495, 0.00840183
2.35537, 0
2.49393, 0.199923
2.50593, 0.412609
1.27717, 0.00357315
2.08323, 0.00500691
2.35053, 0.00374917
2.49507, 0.199346
2.4925, 0.408135
1.26697, 0.000188929
2.08064, 0
2.35083, 0.00282595
2.50507, 0.194336
2.50726, 0.413049
1.2608, 0
2.07852, 0
2.35557, 0
2.49428, 0.199733
2.50666, 0.412849
1.27559, 0.00305461
2.0788, 0
2.353, 0
2.49548, 0.199126
2.51044, 0.414106
1.28063, 0.00473094
2.08736, 0.0132877
2.35345, 0
2.51076, 0.191474
2.49432, 0.408743
1.25041, 0
2.07802, 0
2.35645, 0
2.49446, 0.199632
2.48447, 0.405462
1.27313, 0.00222896
2.07615, 0
2.34745, 0.0129306
2.50414, 0.194782
2.50973, 0.413872
1.26775, 0.000437012
2.08548, 0.00955752
2.35258, 0
2.50387, 0.194913
2.50401, 0.411967
1.27928, 0.00427273
2.08334, 0.00529672
2.35367, 0
2.51613, 0.188771
2.50129, 0.411064
1.26471, 0
2.09078, 0.0201685
2.35251, 0
2.49271, 0.200492
2.50215, 0.411348
1.25433, 0
2.07909, 0
2.35399, 0
2.50292, 0.195379
2.49877, 0.410225
1.26484, 0
2.08167, 0.00196007
2.35043, 0.0038947
2.49531, 0.199182
2.48569, 0.405871
1.26969, 0.00106859
2.08279, 0.00421865
2.35702, 0
2.48101, 0.206338
2.50638, 0.41276
1.27641, 0.00330576
2.08153, 0.00169297
2.3522, 0
2.50739, 0.19313
2.50723, 0.413042
1.2801, 0.00453092
2.08135, 0.00134964
2.3549, 0
2.48459, 0.204535
2.49871, 0.410207
1.26539, 0
2.08202, 0.00268606
2.34812, 0.0107626
2.5018, 0.195921
2.5058, 0.412565
1.27259, 0.0020249
2.07229, 0
2.35526, 0
2.49079, 0.201425
2.50617, 0.41269
1.25446, 0
2.07152, 0
2.35365, 0
2.49192, 0.200857
2.50224, 0.411382
1.26689, 0.000124029
2.07978, 0
2.35127, 0.00125605
2.4978, 0.197912
2.49811, 0.410008
1.27675, 0.0034037
2.08075, 0.000190603
2.34987, 0.00546859
2.5001, 0.196757
2.4834, 0.405112
1.26451, 0
2.08219, 0.00307244
2.35507, 0
2.49873, 0.197438
2.49889, 0.410269
1.26974, 0.0010638
2.07461, 0
2.34818, 0.0105067
2.50591, 0.193841
2.50977, 0.413891
1.25137, 0
2.08093, 0.000564123
2.3525, 0
2.49422, 0.199688
2.49286, 0.40826
1.27746, 0.00362888
2.07805, 0
2.35265, 0
2.48923, 0.202181
2.50335, 0.411753
1.26921, 0.000882295
2.08352, 0.00574431
2.35449, 0
2.51376, 0.189902
2.52038, 0.417424
1.25269, 0
2.08236, 0.0034384
2.35561, 0
2.49493, 0.199323
2.49531, 0.409077
1.27668, 0.00336401
2.07971, 0
2.35249, 0
2.50018, 0.196691
2.5026, 0.411503
1.26309, 0
2.08776, 0.0142314
2.35512, 0
2.49186, 0.200849
2.49106, 0.407664
1.25245, 0
2.08267, 0.00406661
2.35022, 0.00428827
2.4933, 0.200125
2.4909, 0.407609
1.26327, 0
2.08109, 0.000918211
